id,name,weight,height,base_experience,type_main,hp,attack,defense,special_attack,special_defense,speed,power_score,strong,Fuerte_bin
334,altaria,206,11,172,dragon,75,70,90,70,105,80,490,0,0
621,druddigon,1390,16,170,dragon,77,120,90,60,90,48,485,0,0
997,arctibax,300,8,148,dragon,90,95,66,45,65,62,423,0,0
372,shelgon,1105,11,147,dragon,65,95,100,60,50,50,420,0,0
782,jangmo-o,297,6,60,dragon,45,55,65,45,45,45,300,0,0
610,axew,180,6,64,dragon,46,87,60,30,40,57,320,0,0
704,goomy,28,3,60,dragon,45,50,35,55,75,40,300,0,0
885,dreepy,20,5,54,dragon,28,60,30,40,30,82,270,0,0
444,gabite,560,14,144,dragon,68,90,65,50,55,82,410,0,0
135,jolteon,245,8,184,electric,65,65,60,110,95,130,525,1,1
145,zapdos,526,16,261,electric,90,90,85,125,90,100,580,1,1
462,magnezone,1800,12,241,electric,70,70,115,130,90,60,535,1,1
989,sandy-shocks,600,23,285,electric,85,81,97,121,85,101,570,1,1
807,zeraora,445,15,270,electric,88,112,75,102,80,143,600,1,1
894,regieleki,1450,12,290,electric,80,100,50,100,50,200,580,1,1
642,thundurus-incarnate,610,15,261,electric,79,115,70,125,80,111,580,1,1
694,helioptile,60,5,58,electric,44,38,33,61,43,70,289,0,0
311,plusle,42,4,142,electric,60,50,40,85,75,95,405,0,0
179,mareep,78,6,56,electric,55,40,40,65,45,35,280,0,0
695,heliolisk,210,10,168,electric,62,55,52,109,94,109,481,0,0
100,voltorb,104,5,66,electric,40,30,50,55,55,100,330,0,0
941,kilowattrel,386,14,172,electric,70,70,60,105,60,125,490,0,0
522,blitzle,298,8,59,electric,45,60,32,50,32,76,295,0,0
940,wattrel,36,4,56,electric,40,40,35,55,40,70,280,0,0
836,boltund,340,10,172,electric,69,90,60,90,60,121,490,0,0
125,electabuzz,300,11,172,electric,65,83,57,95,85,105,490,0,0
702,dedenne,22,2,151,electric,67,58,57,81,67,101,431,0,0
310,manectric,402,15,166,electric,70,75,60,105,60,105,475,0,0
417,pachirisu,39,4,142,electric,60,45,70,45,90,95,405,0,0
180,flaaffy,133,8,128,electric,70,55,55,80,60,45,365,0,0
403,shinx,95,5,53,electric,45,65,34,40,34,45,263,0,0
871,pincurchin,10,3,152,electric,48,101,95,91,85,15,435,0,0
404,luxio,305,9,127,electric,60,85,49,60,49,60,363,0,0
922,pawmo,65,4,123,electric,60,75,40,50,40,85,350,0,0
921,pawmi,25,3,48,electric,45,50,20,40,25,60,240,0,0
25,pikachu,60,4,112,electric,35,55,40,50,50,90,320,0,0
777,togedemaru,33,3,152,electric,65,98,63,40,73,96,435,0,0
959,tinkaton,1128,7,253,fairy,85,75,77,70,105,94,506,1,1
985,scream-tail,80,12,285,fairy,115,65,99,65,115,111,570,1,1
671,florges,100,11,248,fairy,78,65,68,112,154,75,552,1,1
905,enamorus-incarnate,480,16,116,fairy,74,115,70,135,80,106,580,1,1
468,togekiss,380,15,245,fairy,85,50,95,120,115,80,545,1,1
1006,iron-valiant,350,14,295,fairy,74,130,90,120,60,116,590,1,1
700,sylveon,235,10,184,fairy,95,65,65,110,130,60,525,1,1
888,zacian,1100,28,335,fairy,92,120,115,80,115,138,660,1,1
35,clefairy,75,6,113,fairy,70,45,48,60,65,35,323,0,0
927,dachsbun,149,5,167,fairy,57,80,115,50,80,95,477,0,0
869,alcremie,5,3,173,fairy,65,60,75,110,121,64,495,0,0
36,clefable,400,13,217,fairy,95,70,73,95,90,60,483,0,0
670,floette,9,2,130,fairy,54,45,47,75,98,52,371,0,0
209,snubbull,78,6,60,fairy,60,80,50,40,40,30,300,0,0
684,swirlix,35,4,68,fairy,62,48,66,59,57,49,341,0,0
175,togepi,15,3,49,fairy,35,20,65,40,65,20,245,0,0
957,tinkatink,89,4,59,fairy,50,45,45,35,64,58,297,0,0
926,fidough,109,3,62,fairy,37,55,70,30,55,65,312,0,0
764,comfey,3,1,170,fairy,51,52,90,82,110,100,485,0,0
173,cleffa,30,3,44,fairy,50,25,28,45,55,15,218,0,0
682,spritzee,5,2,68,fairy,78,52,60,63,65,23,341,0,0
958,tinkatuff,591,7,133,fairy,65,55,55,45,82,78,380,0,0
176,togetic,32,6,142,fairy,55,40,85,80,105,40,405,0,0
685,slurpuff,50,8,168,fairy,82,80,86,85,75,72,480,0,0
669,flabebe,1,1,61,fairy,44,38,39,61,79,42,303,0,0
683,aromatisse,155,8,162,fairy,101,72,72,99,89,29,462,0,0
868,milcery,3,2,54,fairy,45,40,40,50,61,34,270,0,0
210,granbull,487,14,158,fairy,90,120,75,60,60,45,450,0,0
992,iron-hands,3807,18,285,fighting,154,140,108,50,68,50,570,1,1
979,annihilape,560,12,268,fighting,110,115,80,50,90,90,535,1,1
68,machamp,1300,16,227,fighting,90,130,80,65,85,55,505,1,1
903,sneasler,430,13,102,fighting,80,130,60,40,80,120,510,1,1
865,sirfetchd,1170,8,177,fighting,62,135,95,68,82,65,507,1,1
534,conkeldurr,870,14,227,fighting,105,140,95,55,65,45,505,1,1
448,lucario,540,12,184,fighting,70,110,70,115,70,90,525,1,1
297,hariyama,2538,23,166,fighting,144,120,60,40,60,50,474,0,0
853,grapploct,390,16,168,fighting,80,118,90,70,80,42,480,0,0
296,makuhita,864,10,47,fighting,72,60,30,20,30,25,237,0,0
739,crabrawler,70,6,68,fighting,47,82,57,42,47,63,338,0,0
56,mankey,280,5,61,fighting,40,80,35,35,45,70,305,0,0
447,riolu,202,7,57,fighting,40,70,40,35,40,60,285,0,0
619,mienfoo,200,9,70,fighting,45,85,50,55,50,65,350,0,0
740,crabominable,1800,17,167,fighting,97,132,77,62,67,43,478,0,0
308,medicham,315,13,144,fighting,60,60,75,60,75,80,410,0,0
532,timburr,125,6,61,fighting,75,80,55,25,35,35,305,0,0
538,throh,555,13,163,fighting,120,100,85,30,85,45,465,0,0
57,primeape,320,10,159,fighting,65,105,60,60,70,95,455,0,0
106,hitmonlee,498,15,159,fighting,50,120,53,35,110,87,455,0,0
107,hitmonchan,502,14,159,fighting,50,105,79,35,110,76,455,0,0
66,machop,195,8,61,fighting,70,80,50,35,35,35,305,0,0
539,sawk,510,14,163,fighting,75,125,75,30,75,85,465,0,0
766,passimian,828,20,172,fighting,100,120,90,40,60,80,490,0,0
67,machoke,705,15,142,fighting,80,100,70,50,60,45,405,0,0
870,falinks,620,30,165,fighting,65,100,100,70,60,75,470,0,0
852,clobbopus,40,6,62,fighting,50,68,60,50,50,32,310,0,0
674,pancham,80,6,70,fighting,67,82,62,46,48,43,348,0,0
727,incineroar,830,18,239,fire,95,115,90,80,90,60,530,1,1
392,infernape,550,12,240,fire,76,104,71,104,71,108,534,1,1
6,charizard,905,17,240,fire,78,84,78,109,85,100,534,1,1
257,blaziken,520,19,239,fire,80,120,70,110,70,80,530,1,1
815,cinderace,330,14,265,fire,80,116,75,65,75,119,530,1,1
655,delphox,390,15,240,fire,75,69,72,114,100,104,534,1,1
38,ninetales,199,11,177,fire,73,76,75,81,100,100,505,1,1
555,darmanitan-standard,929,13,168,fire,105,140,55,30,55,95,480,0,0
256,combusken,195,9,142,fire,60,85,60,85,60,55,405,0,0
156,quilava,190,9,142,fire,58,64,58,80,65,80,405,0,0
631,heatmor,580,14,169,fire,85,97,66,105,66,65,484,0,0
77,ponyta,300,10,82,fire,50,85,55,65,65,90,410,0,0
935,charcadet,105,6,51,fire,40,50,40,50,40,35,255,0,0
498,tepig,99,5,62,fire,65,63,45,45,45,45,308,0,0
910,crocalor,307,10,144,fire,81,55,78,90,58,49,411,0,0
663,talonflame,245,12,175,fire,78,81,71,74,69,126,499,0,0
126,magmar,445,13,173,fire,65,95,57,100,85,93,495,0,0
653,fennekin,94,4,61,fire,40,45,40,62,60,60,307,0,0
255,torchic,25,4,62,fire,45,60,40,70,50,45,310,0,0
390,chimchar,62,5,62,fire,44,58,44,58,44,61,309,0,0
218,slugma,350,7,50,fire,40,40,40,70,40,20,250,0,0
323,camerupt,2200,19,161,fire,70,100,70,105,75,40,460,0,0
726,torracat,250,7,147,fire,65,85,50,80,50,90,420,0,0
324,torkoal,804,5,165,fire,70,85,140,85,70,20,470,0,0
813,scorbunny,45,3,62,fire,50,71,40,40,40,69,310,0,0
776,turtonator,2120,20,170,fire,60,78,135,91,85,36,485,0,0
4,charmander,85,6,62,fire,39,52,43,60,50,65,309,0,0
654,braixen,145,10,143,fire,59,59,58,90,70,73,409,0,0
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
715,noivern,850,15,187,flying,85,70,80,97,80,123,535,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
715,noivern,850,15,187,flying,85,70,80,97,80,123,535,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
715,noivern,850,15,187,flying,85,70,80,97,80,123,535,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
715,noivern,850,15,187,flying,85,70,80,97,80,123,535,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
715,noivern,850,15,187,flying,85,70,80,97,80,123,535,1,1
715,noivern,850,15,187,flying,85,70,80,97,80,123,535,1,1
715,noivern,850,15,187,flying,85,70,80,97,80,123,535,1,1
641,tornadus-incarnate,630,15,261,flying,79,115,70,125,80,111,580,1,1
714,noibat,80,5,49,flying,40,30,35,45,40,55,245,0,0
821,rookidee,18,2,49,flying,38,47,35,33,35,57,245,0,0
962,bombirdier,429,15,243,flying,70,103,85,60,85,82,485,0,0
822,corvisquire,160,8,128,flying,68,67,55,43,55,77,365,0,0
845,cramorant,180,8,166,flying,70,85,55,85,95,85,475,0,0
823,corviknight,750,22,248,flying,98,87,105,53,85,67,495,0,0
973,flamigo,370,16,175,flying,82,115,74,75,64,90,500,0,0
477,dusknoir,1066,22,236,ghost,45,100,135,65,135,45,525,1,1
609,chandelure,343,10,234,ghost,60,55,90,145,90,80,520,1,1
897,spectrier,445,20,290,ghost,100,65,60,145,80,130,580,1,1
781,dhelmise,2100,39,181,ghost,70,131,100,86,90,40,517,1,1
864,cursola,4,10,179,ghost,60,95,50,145,130,30,510,1,1
855,polteageist,4,2,178,ghost,60,65,65,134,114,70,508,1,1
987,flutter-mane,40,14,285,ghost,55,55,55,135,135,135,570,1,1
425,drifloon,12,4,70,ghost,90,50,34,60,44,70,348,0,0
563,cofagrigus,765,17,169,ghost,58,50,145,95,105,30,483,0,0
426,drifblim,150,12,174,ghost,150,80,44,90,54,80,498,0,0
770,palossand,2500,13,168,ghost,85,75,110,100,75,35,480,0,0
92,gastly,1,13,62,ghost,30,35,30,100,35,80,310,0,0
442,spiritomb,1080,10,170,ghost,50,92,108,92,108,35,485,0,0
708,phantump,70,4,62,ghost,43,70,48,50,60,38,309,0,0
709,trevenant,710,15,166,ghost,85,110,76,65,82,56,474,0,0
562,yamask,15,5,61,ghost,38,30,85,55,65,30,303,0,0
971,greavard,350,6,58,ghost,50,61,60,30,55,34,290,0,0
93,haunter,1,16,142,ghost,45,50,45,115,55,95,405,0,0
353,shuppet,23,6,59,ghost,44,75,35,63,33,45,295,0,0
354,banette,125,11,159,ghost,64,115,65,83,63,65,455,0,0
94,gengar,405,15,225,ghost,60,65,60,130,75,110,500,0,0
608,lampent,130,6,130,ghost,60,40,60,95,60,55,370,0,0
778,mimikyu-disguised,7,2,167,ghost,55,90,80,50,105,96,476,0,0
200,misdreavus,10,7,87,ghost,60,60,60,85,85,85,435,0,0
972,houndstone,150,20,171,ghost,72,101,100,50,97,68,488,0,0
854,sinistea,2,1,62,ghost,40,45,45,74,54,50,308,0,0
710,pumpkaboo-average,50,4,67,ghost,49,66,70,44,55,51,335,0,0
999,gimmighoul,50,3,60,ghost,45,30,70,75,70,10,300,0,0
3,venusaur,1000,20,236,grass,80,82,83,100,100,80,525,1,1
724,decidueye,366,16,239,grass,78,107,75,100,100,70,530,1,1
492,shaymin-land,21,2,270,grass,100,100,100,100,100,100,600,1,1
103,exeggutor,1200,20,186,grass,95,95,85,125,75,55,530,1,1
787,tapu-bulu,455,19,257,grass,70,130,115,85,95,75,570,1,1
407,roserade,145,9,232,grass,60,70,65,125,105,90,515,1,1
986,brute-bonnet,210,12,285,grass,111,127,99,79,99,55,570,1,1
45,vileplume,186,12,221,grass,75,80,85,110,90,50,490,0,0
459,snover,505,10,67,grass,60,62,50,62,60,40,334,0,0
152,chikorita,64,9,64,grass,45,49,65,49,65,45,318,0,0
1,bulbasaur,69,7,64,grass,45,49,49,65,65,45,318,0,0
556,maractus,280,10,161,grass,75,86,67,106,67,60,461,0,0
591,amoonguss,105,6,162,grass,114,85,70,85,80,30,464,0,0
840,applin,5,2,52,grass,40,40,80,40,40,20,260,0,0
722,rowlet,15,3,64,grass,68,55,55,50,50,42,320,0,0
650,chespin,90,4,63,grass,56,61,65,48,45,38,313,0,0
357,tropius,1000,20,161,grass,99,68,83,72,87,51,460,0,0
842,appletun,130,4,170,grass,110,85,80,100,80,30,485,0,0
928,smoliv,65,3,52,grass,41,35,45,58,51,30,260,0,0
252,treecko,50,5,62,grass,40,45,35,65,55,70,310,0,0
182,bellossom,58,4,221,grass,75,80,95,90,100,50,490,0,0
756,shiinotic,115,10,142,grass,60,45,80,90,100,30,405,0,0
421,cherrim,93,5,158,grass,70,60,70,87,78,85,450,0,0
114,tangela,350,10,87,grass,65,55,115,100,40,60,435,0,0
69,bellsprout,40,7,60,grass,50,75,35,70,30,40,300,0,0
455,carnivine,270,14,159,grass,74,100,72,90,72,46,454,0,0
275,shiftry,596,13,216,grass,90,100,60,90,60,80,480,0,0
984,great-tusk,3200,22,285,ground,115,131,131,53,53,87,570,1,1
949,toedscruel,580,19,180,ground,80,70,65,80,120,100,515,1,1
330,flygon,820,20,234,ground,80,100,80,80,80,100,520,1,1
901,ursaluna,2900,24,275,ground,130,140,105,45,80,50,550,1,1
553,krookodile,963,15,234,ground,95,117,80,65,70,92,519,1,1
464,rhyperior,2828,24,241,ground,115,140,130,55,55,40,535,1,1
450,hippowdon,3000,20,184,ground,108,112,118,68,72,47,525,1,1
207,gligar,648,11,86,ground,65,75,105,35,65,85,430,0,0
529,drilbur,85,3,66,ground,60,85,40,30,45,68,328,0,0
27,sandshrew,120,6,60,ground,50,75,85,20,30,40,300,0,0
867,runerigus,666,16,169,ground,58,95,145,50,105,30,483,0,0
328,trapinch,150,7,58,ground,45,100,45,45,45,10,290,0,0
231,phanpy,335,5,66,ground,90,60,60,40,40,40,330,0,0
343,baltoy,215,5,60,ground,40,40,55,40,70,55,300,0,0
28,sandslash,295,10,158,ground,75,100,110,45,55,65,450,0,0
843,silicobra,76,22,63,ground,52,57,75,35,50,46,315,0,0
105,marowak,450,10,149,ground,60,80,110,50,80,45,425,0,0
50,diglett,8,2,53,ground,10,55,25,35,45,95,265,0,0
329,vibrava,153,11,119,ground,50,70,50,50,50,70,340,0,0
449,hippopotas,495,8,66,ground,68,72,78,38,42,32,330,0,0
51,dugtrio,333,7,149,ground,35,100,50,50,70,120,425,0,0
104,cubone,65,4,64,ground,50,50,95,40,50,35,320,0,0
623,golurk,3300,28,169,ground,89,124,80,55,80,55,483,0,0
551,sandile,152,7,58,ground,50,72,35,35,35,65,292,0,0
749,mudbray,1100,10,77,ground,70,100,70,45,55,45,385,0,0
552,krokorok,334,10,123,ground,60,82,45,45,45,74,351,0,0
948,toedscool,330,9,67,ground,40,40,35,50,100,70,335,0,0
622,golett,920,10,61,ground,59,74,50,35,50,35,303,0,0
614,beartic,2600,26,177,ice,95,130,80,70,80,50,505,1,1
471,glaceon,259,8,184,ice,65,60,110,130,95,65,525,1,1
615,cryogonal,1480,11,180,ice,80,50,50,95,135,105,515,1,1
866,mr-rime,582,15,182,ice,80,85,75,110,100,70,520,1,1
365,walrein,1506,14,239,ice,110,80,90,95,90,65,530,1,1
584,vanilluxe,575,13,241,ice,71,95,85,110,95,79,535,1,1
144,articuno,554,17,261,ice,90,85,100,95,125,85,580,1,1
615,cryogonal,1480,11,180,ice,80,50,50,95,135,105,515,1,1
378,regice,1750,18,261,ice,80,50,100,100,200,50,580,1,1
991,iron-bundle,110,6,285,ice,56,80,114,124,60,136,570,1,1
124,jynx,406,14,159,ice,65,50,35,115,95,95,455,0,0
220,swinub,65,4,50,ice,50,50,40,30,30,50,250,0,0
364,sealeo,876,11,144,ice,90,60,70,75,70,45,410,0,0
361,snorunt,168,7,60,ice,50,50,50,50,50,50,300,0,0
225,delibird,160,9,116,ice,45,55,45,65,45,75,330,0,0
712,bergmite,995,10,61,ice,55,69,85,32,35,28,304,0,0
875,eiscue-ice,890,14,165,ice,75,80,110,65,90,50,470,0,0
873,frosmoth,420,13,166,ice,70,65,60,125,90,65,475,0,0
583,vanillish,410,11,138,ice,51,65,65,80,75,59,395,0,0
221,piloswine,558,11,158,ice,100,100,80,60,60,50,450,0,0
478,froslass,266,13,168,ice,70,80,70,80,70,110,480,0,0
974,cetoddle,450,12,67,ice,108,68,45,30,40,43,334,0,0
238,smoochum,60,4,61,ice,45,30,15,85,65,65,305,0,0
613,cubchoo,85,5,61,ice,55,70,40,60,40,40,305,0,0
363,spheal,395,8,58,ice,70,40,50,55,50,25,290,0,0
582,vanillite,57,4,61,ice,36,50,50,65,60,44,305,0,0
872,snom,38,3,37,ice,30,25,35,45,30,20,185,0,0
362,glalie,2565,15,168,ice,80,80,80,80,80,80,480,0,0
981,farigiraf,1600,32,260,normal,120,90,70,110,70,60,520,1,1
773,silvally,1005,23,257,normal,95,95,95,95,95,95,570,1,1
233,porygon2,325,6,180,normal,85,80,90,105,95,60,515,1,1
772,type-null,1205,19,107,normal,95,95,95,95,95,59,534,1,1
493,arceus,3200,32,324,normal,120,120,120,120,120,120,720,1,1
463,lickilicky,1400,17,180,normal,110,85,95,80,95,50,515,1,1
289,slaking,1305,20,252,normal,150,160,100,95,65,100,670,1,1
733,toucannon,260,11,218,normal,80,120,75,75,75,60,485,0,0
399,bidoof,200,5,50,normal,59,45,40,35,40,31,250,0,0
521,unfezant,290,12,220,normal,80,115,80,65,55,93,488,0,0
327,spinda,50,11,126,normal,60,60,60,60,60,60,360,0,0
301,delcatty,326,11,140,normal,70,65,65,55,55,90,400,0,0
293,whismur,163,6,48,normal,64,51,23,51,23,28,240,0,0
163,hoothoot,212,7,52,normal,60,30,30,36,56,50,262,0,0
676,furfrou,280,12,165,normal,75,80,60,65,90,102,472,0,0
53,persian,320,10,154,normal,65,70,60,65,65,115,440,0,0
16,pidgey,18,3,50,normal,40,45,40,35,35,56,251,0,0
133,eevee,65,3,65,normal,55,55,50,45,65,55,325,0,0
234,stantler,712,14,163,normal,73,95,62,85,65,85,465,0,0
585,deerling,195,6,67,normal,60,60,50,40,50,75,335,0,0
263,zigzagoon,175,4,56,normal,38,30,41,30,41,60,240,0,0
780,drampa,1850,30,170,normal,78,60,85,135,91,36,485,0,0
20,raticate,185,7,145,normal,55,81,60,50,70,97,413,0,0
627,rufflet,105,5,70,normal,70,83,50,37,50,60,350,0,0
659,bunnelby,50,4,47,normal,38,36,38,32,36,57,237,0,0
84,doduo,392,14,62,normal,35,85,45,35,35,75,310,0,0
235,smeargle,580,12,88,normal,55,20,35,20,45,75,250,0,0
424,ambipom,203,12,169,normal,75,100,66,60,66,115,482,0,0
169,crobat,750,18,241,poison,85,90,80,70,80,130,535,1,1
804,naganadel,1500,36,243,poison,73,73,73,127,73,121,540,1,1
31,nidoqueen,600,13,227,poison,90,92,87,75,85,76,505,1,1
34,nidoking,620,14,227,poison,81,102,77,85,75,85,505,1,1
804,naganadel,1500,36,243,poison,73,73,73,127,73,121,540,1,1
31,nidoqueen,600,13,227,poison,90,92,87,75,85,76,505,1,1
169,crobat,750,18,241,poison,85,90,80,70,80,130,535,1,1
945,grafaiai,272,7,170,poison,63,95,65,80,72,110,485,0,0
434,stunky,192,4,66,poison,63,63,47,41,41,74,329,0,0
748,toxapex,145,7,173,poison,50,63,152,53,142,35,495,0,0
451,skorupi,120,8,66,poison,40,50,90,30,55,65,330,0,0
88,grimer,300,9,65,poison,80,80,50,40,50,25,325,0,0
89,muk,300,12,175,poison,105,105,75,65,100,50,500,0,0
453,croagunk,230,7,60,poison,48,61,40,61,40,50,300,0,0
568,trubbish,310,6,66,poison,50,50,62,40,62,65,329,0,0
316,gulpin,103,4,60,poison,70,43,53,43,53,40,302,0,0
23,ekans,69,20,58,poison,35,60,44,40,54,55,288,0,0
32,nidoran-m,90,5,55,poison,46,57,40,40,40,50,273,0,0
435,skuntank,380,10,168,poison,103,93,67,71,61,84,479,0,0
33,nidorino,195,9,128,poison,61,72,57,55,55,65,365,0,0
317,swalot,800,17,163,poison,100,73,83,73,83,55,467,0,0
110,weezing,95,12,172,poison,65,90,120,85,70,60,490,0,0
691,dragalge,815,18,173,poison,65,75,90,97,123,44,494,0,0
24,arbok,650,35,157,poison,60,95,69,65,79,80,448,0,0
29,nidoran-f,70,4,55,poison,55,47,52,40,40,41,275,0,0
803,poipole,18,6,189,poison,67,73,67,73,67,73,420,0,0
30,nidorina,200,8,128,poison,70,62,67,55,55,56,365,0,0
757,salandit,48,6,64,poison,48,44,40,71,40,77,320,0,0
150,mewtwo,1220,20,306,psychic,106,110,90,154,90,130,680,1,1
151,mew,40,4,270,psychic,100,100,100,100,100,100,600,1,1
481,mesprit,3,3,261,psychic,80,105,105,105,105,80,580,1,1
386,deoxys-normal,608,17,270,psychic,50,150,50,150,50,150,600,1,1
251,celebi,50,6,270,psychic,100,100,100,100,100,100,600,1,1
786,tapu-lele,186,12,257,psychic,70,85,75,130,115,95,570,1,1
800,necrozma,2300,24,270,psychic,97,107,101,127,89,79,600,1,1
518,musharna,605,11,170,psychic,116,55,85,107,95,29,487,0,0
433,chingling,6,2,57,psychic,45,30,50,65,50,45,285,0,0
360,wynaut,140,6,52,psychic,95,23,48,23,48,23,260,0,0
577,solosis,10,3,58,psychic,45,30,40,105,50,20,290,0,0
